Loanapp_ID,Sex,Marital_Status,Qual_var,Total_Income,CPL_Amount,CPL_Term,Credit_His,Dependents_1,Dependents_2,Dependents_3,Prop_Area_1,Prop_Area_2
CPL001015,1,1,0,6864.0,132.0,360.0,1.0,0,0,0,0,1
CPL001022,1,1,0,5491.2,151.2,360.0,1.0,1,0,0,0,1
CPL001031,1,1,0,8160.0,249.6,360.0,1.0,0,1,0,0,1
CPL001035,1,1,0,5863.2,120.0,360.0,1.0,0,1,0,0,1
CPL001051,1,0,1,3931.2,93.6,360.0,1.0,0,0,0,0,1
CPL001054,1,1,1,6704.4,182.4,360.0,1.0,0,0,0,0,1
CPL001055,0,0,1,2671.2,70.8,360.0,1.0,1,0,0,1,0
CPL001056,1,1,1,4657.2,176.4,360.0,0.0,0,1,0,0,0
CPL001059,1,1,0,16359.6,336.0,240.0,1.0,0,1,0,0,1
CPL001067,1,0,1,5760.0,147.6,360.0,1.0,0,0,0,1,0
CPL001078,1,0,1,3709.2,108.0,360.0,1.0,0,0,0,0,1
CPL001082,1,1,0,4441.2,194.4,360.0,1.0,1,0,0,1,0
CPL001083,1,0,0,4999.2,48.0,180.0,1.0,0,0,1,0,1
CPL001094,1,1,0,14607.6,199.2,360.0,0.0,0,1,0,1,0
CPL001096,0,0,0,5599.2,148.8,360.0,1.0,0,0,0,1,0
CPL001099,1,0,0,6800.4,157.2,360.0,1.0,1,0,0,0,1
CPL001105,1,1,0,8998.8,240.0,360.0,1.0,0,1,0,0,1
CPL001107,1,1,0,4942.8,151.2,360.0,1.0,0,0,1,1,0
CPL001108,1,1,0,20570.4,360.0,360.0,1.0,0,0,0,0,1
CPL001115,1,0,0,5724.0,120.0,180.0,1.0,0,0,0,1,0
CPL001121,1,1,1,4209.6,57.6,360.0,1.0,1,0,0,0,1
CPL001124,0,0,1,2499.6,33.6,180.0,1.0,0,0,1,0,1
CPL001128,1,0,0,4690.8,121.2,360.0,1.0,0,0,0,0,1
CPL001135,0,0,1,4518.0,150.0,360.0,1.0,0,0,0,0,1
CPL001149,1,1,0,11736.0,348.0,360.0,1.0,0,0,0,0,1
CPL001153,1,0,0,28800.0,177.6,360.0,0.0,0,0,0,0,0
CPL001163,1,1,0,6735.6,168.0,360.0,1.0,0,1,0,0,1
CPL001169,1,1,0,13500.0,330.0,360.0,1.0,0,0,0,0,1
CPL001174,1,1,0,5526.0,68.4,360.0,1.0,0,0,0,1,0
CPL001176,1,0,0,6388.8,150.0,180.0,1.0,0,0,0,0,1
CPL001177,0,0,1,2973.6,90.0,360.0,1.0,0,0,0,1,0
CPL001183,1,1,0,8484.0,230.4,360.0,1.0,0,1,0,0,1
CPL001185,1,0,0,5941.2,182.4,360.0,1.0,0,0,0,1,0
CPL001187,1,1,0,6589.2,189.6,360.0,1.0,0,0,0,0,1
CPL001190,1,1,0,5137.2,121.2,360.0,1.0,0,0,0,0,1
CPL001203,1,0,0,3780.0,211.2,360.0,0.0,0,0,0,1,0
CPL001208,1,1,0,13654.8,222.0,180.0,1.0,0,1,0,0,1
CPL001210,1,1,0,6070.8,108.0,360.0,1.0,0,0,0,0,1
CPL001211,1,0,0,6999.6,139.2,360.0,1.0,0,0,0,0,1
CPL001219,1,0,0,6727.200000000001,165.6,360.0,1.0,0,0,0,0,1
CPL001220,1,1,0,7736.400000000001,120.0,360.0,1.0,0,0,0,0,1
CPL001221,0,0,0,4372.8,132.0,360.0,1.0,0,0,0,0,1
CPL001226,1,1,1,4528.8,108.0,360.0,1.0,0,0,0,1,0
CPL001230,1,0,0,10920.0,240.0,360.0,1.0,0,0,0,1,0
CPL001231,0,0,0,4399.2,100.8,360.0,1.0,0,0,0,0,1
CPL001232,1,1,0,9792.0,222.0,360.0,1.0,0,0,0,0,1
CPL001237,1,1,1,6765.6,194.4,360.0,1.0,0,0,0,0,1
CPL001242,1,0,1,5109.6,129.6,360.0,1.0,0,0,0,1,0
CPL001268,1,0,0,12156.0,224.4,360.0,1.0,0,0,0,0,1
CPL001270,1,1,1,9900.0,224.4,360.0,1.0,0,0,1,1,0
CPL001284,1,1,0,4951.200000000001,148.8,360.0,1.0,1,0,0,0,1
CPL001287,1,1,1,5199.6,144.0,360.0,1.0,0,0,1,1,0
CPL001291,1,1,0,7892.4,192.0,360.0,1.0,1,0,0,1,0
CPL001298,1,1,0,6139.2,36.0,180.0,1.0,0,1,0,0,1
CPL001312,1,1,1,6351.6,110.4,360.0,1.0,0,0,0,0,1
CPL001313,1,0,0,3300.0,156.0,360.0,0.0,0,0,0,0,1
CPL001317,0,0,1,5282.4,156.0,360.0,1.0,0,0,0,0,0
CPL001321,1,1,0,8582.400000000001,160.8,180.0,1.0,0,1,0,1,0
CPL001323,0,1,0,7731.6,211.2,360.0,0.0,0,1,0,1,0
CPL001324,1,1,0,5664.0,108.0,180.0,1.0,0,0,1,1,0
CPL001332,1,1,1,4963.2,132.0,360.0,1.0,0,0,0,1,0
CPL001335,1,1,0,8769.6,150.0,360.0,1.0,0,0,0,0,1
CPL001338,0,0,0,5961.6,226.8,360.0,1.0,0,1,0,1,0
CPL001347,0,0,0,4321.2,129.6,360.0,0.0,0,0,0,0,0
CPL001348,1,1,1,5388.0,150.0,360.0,1.0,0,0,1,0,1
CPL001351,1,1,0,7800.0,165.6,360.0,1.0,0,0,0,1,0
CPL001352,1,1,1,5640.0,162.0,360.0,0.0,0,0,0,1,0
CPL001358,1,1,0,4134.0,156.0,360.0,0.0,0,0,0,1,0
CPL001359,1,1,0,9199.2,224.4,360.0,1.0,0,0,0,1,0
CPL001361,1,1,0,9075.6,225.6,360.0,0.0,0,0,0,0,0
CPL001366,0,0,0,3900.0,114.0,360.0,1.0,0,0,0,1,0
CPL001368,1,0,0,5355.6,78.0,360.0,1.0,0,0,0,1,0
CPL001375,1,1,0,7029.6,166.8,60.0,1.0,1,0,0,0,1
CPL001380,1,1,0,7192.8,278.4,360.0,1.0,0,0,0,0,0
CPL001386,1,1,1,9999.6,172.8,360.0,1.0,0,0,0,1,0
CPL001400,1,0,0,8421.6,186.0,360.0,1.0,0,0,0,0,1
CPL001407,1,1,0,6667.200000000001,223.2,360.0,1.0,0,0,0,0,1
CPL001413,1,0,0,7627.2,60.0,360.0,1.0,0,0,0,0,0
CPL001415,1,1,0,8959.2,222.0,360.0,1.0,1,0,0,1,0
CPL001419,0,1,0,9540.0,195.6,360.0,1.0,0,0,0,0,1
CPL001420,1,1,0,5918.4,432.0,360.0,0.0,0,0,1,0,1
CPL001428,1,1,0,87034.8,178.8,360.0,1.0,0,0,1,0,1
CPL001445,1,1,1,4963.2,308.4,480.0,0.0,0,1,0,0,0
CPL001446,1,1,0,10138.8,157.2,360.0,1.0,0,0,0,0,0
CPL001450,1,1,0,5347.2,122.4,180.0,0.0,0,0,0,1,0
CPL001452,1,1,0,15162.0,162.0,180.0,1.0,0,1,0,0,0
CPL001455,1,1,0,6585.6,114.0,360.0,1.0,0,0,0,0,1
CPL001466,1,0,0,3679.2,92.4,360.0,1.0,0,0,0,1,0
CPL001471,1,0,1,6300.0,240.0,360.0,1.0,0,1,0,1,0
CPL001472,0,0,0,6069.6,156.0,360.0,1.0,0,0,0,0,0
